id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_supervision_admin,access_supervision_admin,model_attendance_report,group_supervision_admin,1,1,1,1
access_supervision_supervisor,access_supervision_supervisor,model_attendance_report,group_supervision_supervisor,1,0,1,0
access_hr_employee_supervision_admin,access.hr.employee.supervision.admin,hr.model_hr_employee,mkt_supervision.group_supervision_admin,1,0,0,0
access_hr_employee_supervision_supervisor,access.hr.employee.supervision.supervisor,hr.model_hr_employee,mkt_supervision.group_supervision_supervisor,1,0,0,0
access_hr_attendance_supervision_admin,access.hr.attendance.supervision.admin,hr_attendance.model_hr_attendance,mkt_supervision.group_supervision_admin,1,0,0,0
access_hr_attendance_supervision_supervisor,access.hr.attendance.supervision.supervisor,hr_attendance.model_hr_attendance,mkt_supervision.group_supervision_supervisor,1,0,0,0
access_hr_contract_supervision_admin,hr_contract.contract.supervision.admin,hr_contract.model_hr_contract,mkt_supervision.group_supervision_admin,1,0,0,0
access_hr_contract_supervision_supervisor,hr_contract.contract.supervision.supervisor,hr_contract.model_hr_contract,mkt_supervision.group_supervision_supervisor,1,0,0,0
access_summary_employees_supervision_admin,access.summary.employees.supervision.admin,mkt_recruitment.model_summary_employees,mkt_supervision.group_supervision_admin,1,0,0,0
access_summary_employees_supervision_supervisor,access.summary.employees.supervision.supervisor,mkt_recruitment.model_summary_employees,mkt_supervision.group_supervision_supervisor,1,0,0,0
access_attendance_absence_report_supervision_admin,access.attendance.absence.report.supervision.admin,model_attendance_absence_report,mkt_supervision.group_supervision_admin,1,0,1,0
access_attendance_absence_report_supervision_supervisor,access.attendance.absence.report.supervision.supervisor,model_attendance_absence_report,mkt_supervision.group_supervision_supervisor,1,0,1,0
access_report_attendance_absence_xlsx_supervision_admin,access.report.attendance.absence.xlsx.supervision.admin,model_report_attendance_absence_report_xlsx,mkt_supervision.group_supervision_admin,1,0,0,0
access_report_attendance_absence_xlsx_supervision_supervisor,access.report.attendance.absence.xlsx.supervision.supervisor,model_report_attendance_absence_report_xlsx,mkt_supervision.group_supervision_supervisor,1,0,0,0

access_new_product_line_supervisor,access_new_product_line_supervisor,model_new_product_line,group_supervision_supervisor,1,1,1,1
access_new_product_line_admin,access_new_product_line_admin,model_new_product_line,group_supervision_admin,1,1,1,1
access_new_product_line_warehouse,access_new_product_line_warehouse,model_new_product_line,group_stock_request_warehouse,1,1,1,1
access_stock_request_manager,access.stock.request.manager,model_stock_request,group_stock_request_manager,1,1,1,1
access_stock_request_line_manager,access.stock.request.line.manager,model_stock_request_line,group_stock_request_manager,1,1,1,1
access_stock_request_user,access.stock.request.user,model_stock_request,group_stock_request_user,1,1,1,1
access_stock_request_line_user,access.stock.request.line.user,model_stock_request_line,group_stock_request_user,1,1,1,1
access_stock_request_warehouse,access.stock.request.warehouse,model_stock_request,group_stock_request_warehouse,1,0,0,0
access_stock_request_line_warehouse,access.stock.request.line.warehouse,model_stock_request_line,group_stock_request_warehouse,1,0,0,0

access_hr_employee_category_supervisor,hr.employee.category.supervisor,hr.model_hr_employee_category,mkt_supervision.group_supervision_supervisor,1,0,0,0
access_hr_employee_category_admin,hr.employee.category.admin,hr.model_hr_employee_category,mkt_supervision.group_supervision_admin,1,0,0,0

access_hr_employee_supervisor,hr.employee.supervisor,hr.model_hr_employee,mkt_supervision.group_supervision_supervisor,1,0,0,0
access_hr_employee_admin,hr.employee.admin,hr.model_hr_employee,mkt_supervision.group_supervision_admin,1,0,0,0

access_hr_employee_resource_supervisor,resource.resource.supervisor,resource.model_resource_resource,mkt_supervision.group_supervision_supervisor,1,0,0,0
access_hr_employee_resource_admin,resource.resource.admin,resource.model_resource_resource,mkt_supervision.group_supervision_admin,1,0,0,0

access_hr_department_supervisor,hr.department.supervisor,hr.model_hr_department,mkt_supervision.group_supervision_supervisor,1,0,0,0
access_hr_department_admin,hr.department.admin,hr.model_hr_department,mkt_supervision.group_supervision_admin,1,0,0,0

access_hr_job_supervisor,hr.job.supervisor,hr.model_hr_job,mkt_supervision.group_supervision_supervisor,1,0,0,0
access_hr_job_admin,hr.job.admin,hr.model_hr_job,mkt_supervision.group_supervision_admin,1,0,0,0

access_ir_property_hr_supervisor,ir_property.hr.supervisor,base.model_ir_property,mkt_supervision.group_supervision_supervisor,1,0,0,0
access_ir_property_hr_admin,ir_property.hr.admin,base.model_ir_property,mkt_supervision.group_supervision_admin,1,0,0,0

